ml_run,feature_set,bio_age_model,n_subjects,subject_gap_mae,subject_gain,subject_closer_to_bio_rate,subject_id
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_ei_whole_first_order,ridge,873,4.7395750695530605,4.728771417655798,0.7250859106529209,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_ei_morphology,ridge,873,4.744409649545397,4.524499476075069,0.713631156930126,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,supplement_whole_first_order,ridge,873,4.745810560136199,4.558365957618669,0.7262313860252004,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,bio_age_ei_metadata,ridge,873,4.750962097811793,4.553214419943076,0.7079037800687286,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,bio_age_ei_metadata,ridge,873,4.754448281930619,5.10644522704227,0.7331042382588774,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,supplement_ei_partition,ridge,873,4.756958591694168,4.5472179260607,0.7239404352806414,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,bio_age_ei,ridge,873,4.761223464710596,5.099670044262293,0.7124856815578465,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,bio_age_ei,ridge,873,4.76573265449025,5.654129945738845,0.7743413516609393,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,bio_age_full_image_upper_bound,ridge,873,4.768739040176561,4.535437477578308,0.718213058419244,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_ei_partition,ridge,873,4.769280078427793,5.650582521801302,0.7709049255441008,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_glrlm_glszm_only,ridge,873,4.772476358563184,5.647386241665911,0.7800687285223368,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_ei_morphology,ridge,873,4.773971657242405,4.420935807438771,0.6987399770904925,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_ei,ridge,873,4.781491579184544,5.557105938952149,0.7514318442153494,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,supplement_ei_morphology,ridge,873,4.782448655449762,5.078444853523128,0.7457044673539519,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_ei_whole_first_order,ridge,873,4.804016489654598,4.464892635965868,0.7193585337915235,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_glrlm_glszm_only,ridge,873,4.808745263367495,4.002654144803564,0.7010309278350515,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_ei_whole_first_order,ridge,873,4.822710966497542,4.372196498183634,0.7044673539518901,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_whole_first_order,ridge,873,4.840816110282456,4.35409135439872,0.709049255441008,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_ei_texture,ridge,873,4.846790892259745,5.491806625876948,0.7583046964490263,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_glrlm_glszm_only,ridge,873,4.870093872557866,3.992345569977453,0.702176403207331,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_ei_morphology,ridge,873,4.874503711235161,4.333923570169955,0.7056128293241696,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_ei_whole_first_order,ridge,873,4.901574469029596,5.518288131199499,0.7605956471935853,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_glrlm_glszm_only,ridge,873,4.908679690910872,5.429917827225821,0.7686139747995419,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_ei_whole_first_order,ridge,873,4.910488386965782,4.321941490850178,0.722794959908362,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_lbp_only,ridge,873,4.913078811503624,5.506783788725471,0.7571592210767468,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,bio_age_ei_texture,ridge,873,4.915654742637893,5.504207857591202,0.7731958762886598,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_ei_partition,ridge,873,4.919137628333373,4.275769836347803,0.7033218785796106,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_ei_partition,ridge,873,4.926988782954131,5.411608735182562,0.7686139747995419,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,supplement_partition_depth,ridge,873,4.935427976243702,4.925465532729188,0.7296678121420389,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_ei_whole_first_order,ridge,873,4.938148166806188,4.270279114598929,0.7124856815578465,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_texture,ridge,873,4.93912075042776,5.399476767708933,0.7514318442153494,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_ei_morphology,ridge,873,4.945133438267987,4.287296439547974,0.709049255441008,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_lbp_only,ridge,873,4.959652462395963,4.316271306218012,0.697594501718213,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,bio_age_texture,ridge,873,4.997224042538801,5.422638557690294,0.7709049255441008,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_whole_first_order,ridge,873,4.999768543895431,4.2691405817250345,0.702176403207331,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,supplement_ei_texture_morphology,ridge,873,5.0055586307251785,4.855334878247711,0.7331042382588774,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_ei,ridge,873,5.012543803554832,5.326053714581861,0.7525773195876289,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_ei_partition,ridge,873,5.034625358594019,4.43372112861484,0.7147766323024055,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,supplement_partition_texture,ridge,873,5.073351203760863,4.230825313994005,0.702176403207331,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_ei_whole_first_order,ridge,873,5.074380163202755,5.264217354933938,0.7525773195876289,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_lbp_only,ridge,873,5.076253922294735,5.2623435958419575,0.7548682703321878,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_ei_whole_first_order,ridge,873,5.080389184825021,3.731010223346038,0.6792668957617412,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_whole_first_order,ridge,873,5.08589867405676,5.333963926172335,0.7583046964490263,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,supplement_partition_width,ridge,873,5.088057827018562,4.772835681954327,0.697594501718213,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_ei_texture_morphology,ridge,873,5.092437004193574,5.327425596035521,0.7548682703321878,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,bio_age_full_image_upper_bound,ridge,873,5.101050290326517,5.318812309902578,0.7537227949599083,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_whole_first_order,ridge,873,5.102871191244476,4.129558686571484,0.7147766323024055,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_ei_morphology,ridge,873,5.116474753099044,4.351871734109815,0.6941580756013745,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_whole_first_order,ridge,873,5.118460139235291,4.089967142169826,0.702176403207331,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,bio_age_ei,ridge,873,5.127050206418341,4.177126311336528,0.6827033218785796,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_full_image_upper_bound,ridge,873,5.131928128856795,5.206669389279898,0.7514318442153494,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,supplement_ei_morphology,ridge,873,5.144804944707133,4.545721019401306,0.6964490263459335,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,supplement_ei_partition,ridge,873,5.153712291476379,4.553544027729424,0.711340206185567,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,supplement_ei_partition,ridge,873,5.157597962513475,4.532928001594963,0.7056128293241696,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_whole_first_order,ridge,873,5.159933243249872,3.651466164921188,0.6746849942726232,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,supplement_ei_morphology,ridge,873,5.161082943426383,4.54617337577942,0.697594501718213,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_ei_whole_first_order,ridge,873,5.164236374001858,3.698203068533461,0.6666666666666666,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_ei_texture_morphology,ridge,873,5.167545038761688,5.171052479375005,0.738831615120275,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_ei_partition,ridge,873,5.17758479863325,4.091324326987216,0.7273768613974799,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_partition_texture,ridge,873,5.226816973397417,5.193045626831678,0.7502863688430699,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,bio_age_ei,ridge,873,5.233136309999372,4.071040207755496,0.6758304696449027,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_partition_texture,ridge,873,5.235811593953091,3.9590958707280848,0.6827033218785796,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_whole_first_order,ridge,873,5.241771004166603,3.620668438368716,0.6620847651775487,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_texture_metadata,ridge,873,5.256713625602669,3.934946607310658,0.697594501718213,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,bio_age_ei,ridge,873,5.275890175664608,3.919017289016568,0.6643757159221076,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_ei_morphology,ridge,873,5.281072425749506,3.530326982421553,0.6620847651775487,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_whole_first_order,ridge,873,5.281298693681993,5.0572988244547,0.7445589919816724,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_partition_width,ridge,873,5.288831930037189,5.131030670191906,0.7560137457044673,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_partition_texture,ridge,873,5.289454763771482,4.178891723437377,0.7033218785796106,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_ei_partition,ridge,873,5.290500350203433,3.941929527612527,0.7079037800687286,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_ei_partition,ridge,873,5.29216239088471,3.5192370172863496,0.6804123711340206,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_ei_partition,ridge,873,5.302272782057988,3.906154499347129,0.699885452462772,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_glcm_only,ridge,873,5.313994056351726,5.105868543877369,0.7663230240549829,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,bio_age_ei_metadata,ridge,873,5.33024104931142,3.4811583588596395,0.6529209621993127,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_partition_texture,ridge,873,5.357756216936787,4.980841301199906,0.7445589919816724,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,supplement_partition_texture,ridge,873,5.374977131707799,4.332279187498004,0.695303550973654,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_glcm_only,ridge,873,5.375300301898742,4.963297216237951,0.7709049255441008,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,supplement_partition_texture,ridge,873,5.3761240129636825,4.314401951144756,0.6884306987399771,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_ei_partition,ridge,873,5.382298441029121,3.480141001506197,0.6838487972508591,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_ei_morphology,ridge,873,5.382775718195191,3.479663724340128,0.6563573883161512,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_partition_depth,ridge,873,5.391490891612612,5.028371708616483,0.736540664375716,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,bio_age_ei,ridge,873,5.417076958148441,3.777830506532735,0.6563573883161512,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,bio_age_full_image_upper_bound,ridge,873,5.42735582531928,4.43353768365361,0.7239404352806414,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,bio_age_ei_metadata,ridge,873,5.429310899952045,3.4331285425832734,0.6563573883161512,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,bio_age_ei,ridge,873,5.46387029330669,4.226655670801748,0.6884306987399771,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_ei_texture_morphology,ridge,873,5.465011521381539,3.7266487115317872,0.6781214203894617,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_partition_texture,ridge,873,5.471836367852752,3.7970727577677135,0.697594501718213,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,bio_age_ei,ridge,873,5.4750218659270375,4.232234453278765,0.6895761741122566,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,supplement_partition_depth,ridge,873,5.493100299502877,3.811076218251992,0.6884306987399771,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_partition_texture,ridge,873,5.496689059722323,3.3147103484487364,0.6643757159221076,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_partition_width,ridge,873,5.499164717210393,4.8394328009263,0.7342497136311569,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,bio_age_ei,ridge,873,5.500869308068562,3.967477179140297,0.6895761741122566,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_full_image_upper_bound,ridge,873,5.502977379483089,3.6886828534302376,0.695303550973654,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,bio_age_ei,ridge,873,5.507651884387604,4.182874079720834,0.6861397479954181,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,bio_age_ei,ridge,873,5.515422305304937,4.191834013900865,0.6849942726231386,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,bio_age_ei,ridge,873,5.527706807596742,3.940639679612117,0.6815578465063001,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_glrlm_glszm_only,ridge,873,5.538848939533081,3.7370748290808935,0.6769759450171822,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_partition_texture,ridge,873,5.558302280252397,3.674127597563563,0.6872852233676976,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_ei_texture,ridge,873,5.561046813006397,3.63061341990693,0.6758304696449027,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_partition_texture,ridge,873,5.5635705307587,3.644856750646417,0.6769759450171822,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,bio_age_ei,ridge,873,5.569081093090756,3.6998280325297097,0.6735395189003437,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_partition_depth,ridge,873,5.584763533904542,4.753833984232151,0.7308132875143184,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_partition_texture,ridge,873,5.597364236050083,3.2650752064852355,0.6575028636884307,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_texture,ridge,873,5.612201403855875,3.579458829057452,0.6712485681557846,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,supplement_partition_width,ridge,873,5.659345746330852,3.644830771424016,0.6632302405498282,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,supplement_partition_depth,ridge,873,5.674341102747465,4.016184861360974,0.6884306987399771,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,supplement_partition_depth,ridge,873,5.686407086871123,4.02084923233468,0.699885452462772,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_partition_depth,ridge,873,5.690432351830097,3.504475112851079,0.6746849942726232,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,bio_age_ei,ridge,873,5.7022539660181,3.53017591179786,0.6563573883161512,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,bio_age_ei,ridge,873,5.706712345956548,3.501714935448568,0.6540664375715922,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,bio_age_ei_metadata,ridge,873,5.742462665884524,3.5334611027294507,0.6643757159221076,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_partition_depth,ridge,873,5.758935129102001,3.709411358106857,0.6746849942726232,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_glcm_only,ridge,873,5.764227239353733,3.4274329935595933,0.6620847651775487,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,bio_age_ei,ridge,873,5.795632576910793,3.015766831260266,0.6391752577319587,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,bio_age_ei,ridge,873,5.807722010385465,3.461187115235001,0.6723940435280642,SUMMARY_ONLY
