ml_run,feature_set,bio_age_model,n_subjects,subject_gap_mae,subject_gain,subject_closer_to_bio_rate,subject_id
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_partition_width,ridge,873,5.828266203536668,3.366641261144508,0.6460481099656358,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_ei_morphology,ridge,873,5.860858561182898,3.415065207431077,0.6380297823596792,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,supplement_partition_width,ridge,873,5.86199226840807,3.8285336957003686,0.6643757159221076,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,supplement_partition_width,ridge,873,5.882085782335947,3.825170536869855,0.6632302405498282,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,bio_age_ei,ridge,873,5.891536928386085,2.970902514149234,0.6277205040091638,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,bio_age_ei,ridge,873,5.891720440466726,2.9196789677043338,0.6288659793814433,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_partition_width,ridge,873,5.892664633415068,3.5756818537937907,0.6609392898052692,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_partition_depth,ridge,873,5.898141578660533,2.9132578295105267,0.6540664375715922,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,bio_age_ei,ridge,873,5.907974956989176,3.324454920826784,0.6540664375715922,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_partition_depth,ridge,873,5.913265025168797,3.355644100451669,0.6701030927835051,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_ei_whole_first_order,ridge,873,5.9163448511094,3.3595789175045754,0.6471935853379153,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,bio_age_ei,ridge,873,5.932250727281109,3.2761765541240075,0.6471935853379153,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_partition_depth,ridge,873,5.989211456392255,2.873227986143064,0.6391752577319587,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,bio_age_ei,ridge,873,5.991108905953699,2.8713305365816195,0.6242840778923253,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_partition_depth,ridge,873,5.996074637128578,3.212352644276539,0.6643757159221076,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,supplement_depthnorm_ei,ridge,873,5.998003832182611,3.862889676790279,0.6552119129438717,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_lbp_only,ridge,873,6.038318925285382,3.1533413076279446,0.6380297823596792,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_partition_depth,ridge,873,6.055131285873159,3.177298591942801,0.6620847651775487,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_whole_first_order,ridge,873,6.078695242380732,3.1972285262332427,0.6529209621993127,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_partition_width,ridge,873,6.10125944699696,3.1676496786235058,0.6414662084765178,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_partition_width,ridge,873,6.103923283474341,2.7074761246967185,0.6288659793814433,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_depthnorm_ei,ridge,873,6.167972525956319,4.251890074272776,0.6815578465063001,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_partition_width,ridge,873,6.207633205168894,2.654806237366425,0.6231386025200458,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_partition_width,ridge,873,6.2102497383587245,2.998177543046392,0.6288659793814433,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_partition_width,ridge,873,6.229455612419367,3.0029742653965927,0.6277205040091638,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_ei_partition,ridge,873,6.287629272941683,2.9882944956722914,0.6380297823596792,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_glrlm_glszm_only,ridge,873,6.331657260840937,2.8600029720723894,0.6414662084765178,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_depthnorm_ei,ridge,873,6.341323349037243,3.99727416909945,0.6827033218785796,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,supplement_depthnorm_ei,ridge,873,6.38190378536414,2.922272732390728,0.6219931271477663,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_depthnorm_ei,ridge,873,6.425901314433085,2.7690061502480905,0.6174112256586484,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_partition_texture,ridge,873,6.4880794263282775,2.7878443422856973,0.6345933562428407,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,supplement_depthnorm_ei,ridge,873,6.512617574325089,3.177908389783349,0.6277205040091638,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,supplement_depthnorm_ei,ridge,873,6.535889257127588,3.1713670620782146,0.6345933562428407,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_ei_whole_first_order,ridge,873,6.618869040396666,2.572791192516661,0.6082474226804123,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_whole_first_order,ridge,873,6.644818501078943,2.546841731834384,0.6139747995418099,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_depthnorm_ei,ridge,873,6.652710511545026,2.8156359756638327,0.6185567010309279,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_ei_metadata,ridge,873,6.6537371280625885,2.537923104850738,0.6162657502863689,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_ei_morphology,ridge,873,6.675517333048011,2.516142899865316,0.6197021764032073,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,bio_age_ei,ridge,873,6.740441925989054,2.535481842624921,0.5933562428407789,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_depthnorm_ei,ridge,873,6.765790860091282,2.503118265529184,0.6105383734249714,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_depthnorm_ei,ridge,873,6.804621265584397,2.006778142586662,0.579610538373425,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_depthnorm_ei,ridge,873,6.843440759217404,2.3889891185985563,0.6139747995418099,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_depthnorm_ei,ridge,873,6.879034693818967,1.983404748716352,0.588774341351661,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_depthnorm_ei,ridge,873,6.89218216359054,2.316245117814576,0.5990836197021764,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_partition_depth,ridge,873,6.9245029956647945,2.3514207729491803,0.6277205040091638,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_ei_partition,ridge,873,6.939273876572541,2.2523863563407858,0.6139747995418099,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,bio_age_ei,ridge,873,7.004094751820889,2.271829016793085,0.5922107674684994,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_partition_texture,ridge,873,7.111702214258904,2.0799580186544224,0.5967926689576174,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_partition_width,ridge,873,7.171578454501234,2.1043453141127406,0.5910652920962199,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_ei,ridge,873,7.332125773340245,1.8595344595730816,0.5773195876288659,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_ei,ridge,873,7.391595141486479,1.8000650914268477,0.5750286368843069,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_partition_depth,ridge,873,7.507784979261704,1.6838752536516228,0.5807560137457045,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_depthnorm_ei,ridge,873,7.619704480206384,1.6562192884075913,0.5750286368843069,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_partition_width,ridge,873,7.719770664092533,1.4718895688207931,0.56815578465063,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,bio_age_morphology,ridge,873,7.766296033212,2.653566567017095,0.6174112256586484,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,bio_age_morphology,ridge,873,7.855483757714685,2.56437884251441,0.6231386025200458,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_morphology,ridge,873,7.924154767825934,2.4144427503107586,0.6036655211912944,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_morphology,ridge,873,8.035599983350561,2.302997534786132,0.6093928980526919,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_depthnorm_ei,ridge,873,8.06153500164471,1.1301252312686163,0.5567010309278351,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,supplement_metadata_only,ridge,873,8.218097968554735,2.20176463167436,0.581901489117984,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,bio_age_morphology,ridge,873,8.236142309456827,1.068034208298041,0.5383734249713631,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,bio_age_morphology,ridge,873,8.240867533724444,0.954039930956732,0.5315005727376861,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,bio_age_morphology,ridge,873,8.244672258698152,1.6162212502747373,0.563573883161512,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,bio_age_morphology,ridge,873,8.246369472162279,1.6145240368106109,0.5589919816723941,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,bio_age_morphology,ridge,873,8.271437024601978,1.4190889395064603,0.565864833906071,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,bio_age_morphology,ridge,873,8.28129111254379,0.9136163521373852,0.5257731958762887,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,bio_age_morphology,ridge,873,8.284636980615726,1.019539537139142,0.5326460481099656,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,bio_age_morphology,ridge,873,8.303885500650113,1.4033708185556897,0.5624284077892325,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,bio_age_morphology,ridge,873,8.316345010838479,1.3741809532699598,0.5567010309278351,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,supplement_metadata_only,ridge,873,8.317570880008663,1.3729550840997753,0.5486827033218786,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,supplement_metadata_only,ridge,873,8.33727689676206,1.369979422443743,0.54524627720504,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,bio_age_morphology,ridge,873,8.345403633830959,1.3618526853748438,0.5555555555555556,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,bio_age_morphology,ridge,873,8.39414274326198,1.074203743946878,0.5441008018327605,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,bio_age_morphology,ridge,873,8.41744527721815,0.8514638484023163,0.5097365406643757,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,supplement_metadata_only,ridge,873,8.423173794509214,1.9154237236274785,0.56815578465063,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,bio_age_morphology,ridge,873,8.46679195391405,1.001554533294808,0.5337915234822451,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,bio_age_morphology,ridge,873,8.484480806499908,0.7239464749052082,0.5166093928980527,SUMMARY_ONLY
run_20260410_173622_ta_healthy_nested_cv_roi_only_masked_elasticnet,bio_age_morphology,ridge,873,8.508033038362326,1.911829561866769,0.5784650630011455,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,supplement_metadata_only,ridge,873,8.514855810213435,0.9534906769954236,0.5303550973654066,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,bio_age_morphology,ridge,873,8.518761570031407,0.7136683077845536,0.5234822451317297,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,bio_age_morphology,ridge,873,8.553971914056504,0.7149372115639618,0.5189003436426117,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,supplement_metadata_only,ridge,873,8.559379909092,1.3015135998808898,0.5303550973654066,SUMMARY_ONLY
run_20260410_175535_ta_healthy_nested_cv_roi_only_masked_cached_ridge,bio_age_morphology,ridge,873,8.615196978064851,1.7234005400718413,0.5670103092783505,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,bio_age_morphology,ridge,873,8.624607129449101,0.5838201519560151,0.5051546391752577,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,supplement_metadata_only,ridge,873,8.64068812787099,0.663488389883879,0.5211912943871707,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,supplement_metadata_only,ridge,873,8.64102252673077,0.5538849379504054,0.5108820160366552,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,bio_age_morphology,ridge,873,8.657200795819534,0.5752290819964259,0.5177548682703322,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,bio_age_morphology,ridge,873,8.657263302717913,0.154136105453146,0.4994272623138602,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,bio_age_morphology,ridge,873,8.680965775891872,0.1304336322791872,0.5074455899198167,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,bio_age_morphology,ridge,873,8.693163357197228,0.1692760853380903,0.4982817869415807,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,bio_age_morphology,ridge,873,8.710957229883796,0.1514822126515227,0.5074455899198167,SUMMARY_ONLY
run_20260401_175400_ta_healthy_nested_cv_random_forest,bio_age_morphology,ridge,873,8.848886135876665,1.012007373096225,0.5315005727376861,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,supplement_metadata_only,ridge,873,8.904467314590745,0.3644418110297209,0.5234822451317297,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,supplement_metadata_only,ridge,873,8.95933307757362,0.2730968002423406,0.5097365406643757,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,supplement_metadata_only,ridge,873,8.977898118219393,0.2305291631857233,0.5097365406643757,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,supplement_metadata_only,ridge,873,9.081579933415505,-0.2191404908801839,0.4971363115693012,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,supplement_metadata_only,ridge,873,9.104572646555942,-0.2931732383848828,0.4936998854524628,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,bio_age_morphology,ridge,873,9.115111555871646,0.1608122127423286,0.4868270332187858,SUMMARY_ONLY
run_20260401_173843_ta_healthy_nested_cv_elasticnet,bio_age_morphology,ridge,873,9.118224145695502,0.5723018184129369,0.5257731958762887,SUMMARY_ONLY
run_20260411_010829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_compact_hist_gradient_boosting,bio_age_morphology,ridge,873,9.129992923941256,0.1741835938136127,0.4994272623138602,SUMMARY_ONLY
run_20260401_173642_ta_healthy_nested_cv_ridge,bio_age_morphology,ridge,873,9.139691246895824,0.5675650723099785,0.5211912943871707,SUMMARY_ONLY
run_20260411_012913_ta_healthy_nested_cv_fusion_whole_roi_benchmark_xgboost,bio_age_morphology,ridge,873,9.168009681441172,0.0268977832400025,0.4868270332187858,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,bio_age_morphology,ridge,873,9.242728127484227,0.0331956411297476,0.4833906071019473,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_pls_regression,bio_age_morphology,ridge,873,9.270932279823445,-0.0385024020074826,0.4925544100801833,SUMMARY_ONLY
run_20260411_003506_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_ridge,bio_age_morphology,ridge,873,9.279476272982834,-0.0105671473623676,0.4948453608247423,SUMMARY_ONLY
run_20260410_175641_ta_healthy_nested_cv_fusion_whole_roi_masked_cached_elasticnet,bio_age_morphology,ridge,873,9.311629171150008,-0.1032018897448914,0.4822451317296678,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_morphology,ridge,873,9.334614204902875,-0.1429539719895505,0.5051546391752577,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_morphology,ridge,873,9.345658794145583,-0.1539985612322585,0.4902634593356242,SUMMARY_ONLY
run_20260402_151438_ta_healthy_nested_cv_elasticnet,bio_age_morphology,ridge,873,9.380400780753286,0.0879457064555726,0.5040091638029782,SUMMARY_ONLY
run_20260411_005901_ta_healthy_nested_cv_fusion_whole_roi_benchmark_svr,bio_age_morphology,ridge,873,9.600583021498789,-0.7891836133277277,0.4639175257731959,SUMMARY_ONLY
run_20260411_142335_ta_healthy_nested_cv_fusion_whole_roi_rfe_svr_svr,bio_age_morphology,ridge,873,9.621557304428146,-0.7591178618928272,0.4650630011454754,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,supplement_metadata_only,ridge,873,9.63455551610105,-0.3586317474870757,0.4936998854524628,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,supplement_metadata_only,ridge,873,9.720134006509344,-0.5284737735960174,0.4822451317296678,SUMMARY_ONLY
run_20260411_005829_ta_healthy_nested_cv_fusion_whole_roi_benchmark_huber,bio_age_morphology,ridge,873,9.88356164149924,-0.6076378728852649,0.4467353951890034,SUMMARY_ONLY
run_20260411_010008_ta_healthy_nested_cv_fusion_whole_roi_benchmark_kernel_ridge,bio_age_morphology,ridge,873,10.3346352062462,-1.1429749733328745,0.4650630011454754,SUMMARY_ONLY
